Category,ofSpace,ofSales,RatioSpace,ofIncome,RatioSales
White,0.01837329150795429,0.02455087408362201,1.3362262321366467,0.019451713189279126,1.0586950727286921
Whisky German,0.00022406453058480843,2.0140175622331426e-05,0.08988560380246516,6.430258224614973e-05,0.28698242456456624
Whiskey Taiwaneese,0.0006721935917544253,3.524530733908e-05,0.052433268884771345,0.0001347550033076486,0.20047052658734524
Whiskey Scotch,0.05019045485099709,0.011283533392411182,0.2248143282604067,0.04039170155835214,0.8047685895309178
Whiskey Rye,0.02980058256777952,0.01940505921211633,0.6511637538622194,0.0442251436460246,1.4840362112196075
Whiskey Mexican,0.0008962581223392337,0.00033231289776846853,0.3707781156851688,0.000740711555124377,0.8264489176300237
Whiskey Japanese,0.01120322652924042,0.0025880125674695885,0.2310060017723355,0.008324770334966944,0.7430690000991494
Whiskey Irish,0.01434012995742774,0.009863651011036817,0.6878355384727705,0.015827084256153968,1.1036918286752369
Whiskey Indian,0.0008962581223392337,4.531539515024571e-05,0.05056065213888665,0.00018842245483813495,0.21023235398564907
Whiskey French,0.00044812906116961686,3.021026343349714e-05,0.06741420285184886,9.929116924712502e-05,0.22156824417495946
Whiskey Canadian,0.005153484203450594,0.00988882623056473,1.918862237696104,0.010831261157636485,2.1017355889796363
Whiskey Bourbon/American,0.10687878108895361,0.11153629259647144,1.0435775133292495,0.1598496818613429,1.495616625046485
Whiskey American Single Malt,0.005153484203450594,0.00137456698622412,0.26672575910948904,0.00473568326153895,0.9189284520107972
Vodka,0.043468518933452834,0.08050028196245872,1.8519214350435735,0.07030602368743892,1.617400946995051
Tobacco,0.009634774815146763,0.024047369693063723,2.4958932776777534,0.004607969480834958,0.4782643672782887
Tequila,0.059153036074389424,0.07085817288326754,1.1978788847652388,0.11947115717793039,2.0196961154738764
Sotol,0.006497871386959444,0.0023010150648513656,0.35411828394591877,0.005446889303946395,0.83825748150044
Soju,0.0006721935917544253,0.0006646257955369371,0.9887416418271168,0.00015573917073795379,0.2316879730011626
Snacks,0.0047053551422809765,0.010563522113912833,2.244999961637761,0.0004848323907891597,0.10303842667104857
Singani,0.00044812906116961686,6.545557077257714e-05,0.1460641061790059,0.00010296310299577448,0.22976216433507074
Shochu,0.005153484203450594,0.0006142753564811085,0.11919612678152987,0.0008064256920697822,0.15648164624814948
Sake,0.0029128388976025093,0.010634012728590993,3.6507383698232005,0.003641971904178825,1.2503169698730845
Rum,0.0638583912166704,0.02719930717795859,0.42593160679027786,0.04411125695389892,0.6907668062640381
Rose,0.005825677795205019,0.009083219205671473,1.5591695121119917,0.007413780832143604,1.2726039943791119
Retail,0.004033161550526552,0.0030814468702167084,0.7640276323209538,0.0007702619916927099,0.19098218160692024
Red Old World,0.017701097916199865,0.023397849029243536,1.321830382500176,0.019623596573562333,1.1086090064279581
Red New World,0.019269549630293526,0.027108676387658102,1.406814217652536,0.0239716390146096,1.2440165688628213
Raicilla,0.004929419672865786,0.0013846370740352857,0.28089251188270364,0.0036563664519327064,0.7417437943170758
